CourtID,CourtName,CourtLevelID,CSPAggID,FundingID,AppealFromAdminAgency,Notes,Link,DisplayOrder
1,Supreme Court,COLR      ,COLR      ,S,FALSE,Assigns cases to the Court of Civil Appeals.,http://judicial.alabama.gov/supreme.cfm,1
2,Court of Civil Appeals,IAC       ,IAC       ,S,FALSE,-99,http://judicial.alabama.gov/civil.cfm,2
3,Court of Criminal Appeals,IAC       ,IAC       ,S,FALSE,-99,http://judicial.alabama.gov/criminal.cfm,3
106,Circuit,GJ        ,GJ        ,M,TRUE,Jury trials.,http://judicial.alabama.gov/,4
107,District,LJ        ,LJ        ,M,FALSE,No jury trials.,-99,5
108,Municipal,LJ        ,LJ        ,L,FALSE,No jury trials.,-99,6
109,Probate,LJ        ,GJ        ,L,FALSE,No jury trials.,-99,7
4,Supreme Court,COLR      ,COLR      ,S,FALSE,-99,http://courts.alaska.gov/appellate/appcts.htm,8
5,Court of Appeals,IAC       ,IAC       ,S,FALSE,-99,http://courts.alaska.gov/appellate/appcts.htm,9
110,District,LJ        ,LJ        ,S,TRUE,Jury trials in most cases.,http://www.courts.alaska.gov/trialcourts/index.htm#recs,10
111,Superior,GJ        ,GJ        ,S,FALSE,Jury trials in most cases.,http://www.courts.alaska.gov/trialcourts/index.htm#recs,11
7,Supreme Court,COLR      ,COLR      ,S,FALSE,-99,http://www.azcourts.gov/AZ-Supreme-Court,12
8,Court of Appeal,IAC       ,IAC       ,S,TRUE,-99,http://www.azcourts.gov/AZ-Courts/Court-of-Appeals,13
115,Justice of the Peace,LJ        ,LJ        ,M,FALSE,Jury trials except in small claims.,http://justicecourts.maricopa.gov/Judges/index.aspx/,14
116,Municipal,LJ        ,LJ        ,M,FALSE,Jury trials.,http://www.azcourts.gov/AZ-Courts/City-Courts,15
117,Superior,GJ        ,GJ        ,M,TRUE,Jury trials.,http://www.azcourts.gov/AZ-Courts/Superior-Court,16
118,Tax,GJ        ,GJ        ,M,FALSE,No jury trials.,http://www.superiorcourt.maricopa.gov/SuperiorCourt/TaxCourt/index.asp,17
9,Supreme Court,COLR      ,COLR      ,S,FALSE,May reassign cases from Court of Appeals.,https://courts.arkansas.gov/courts/supreme-court,18
10,Court of Appeals,IAC       ,IAC       ,S,TRUE,-99,https://courts.arkansas.gov/courts/court-of-appeals,19
119,Circuit,GJ        ,GJ        ,M,FALSE,Jury trials.,https://courts.arkansas.gov/courts/circuit-courts,20
120,District,LJ        ,LJ        ,L,FALSE,No jury trials.,https://courts.arkansas.gov/courts/district-courts,21
11,Supreme Court,COLR      ,COLR      ,S,TRUE,-99,http://www.courts.ca.gov/supremecourt.htm,22
12,Court of Appeal,IAC       ,IAC       ,S,TRUE,-99,http://www.courts.ca.gov/courtsofappeal.htm,23
121,Superior,GJ        ,GJ        ,S,TRUE,"Jury trials except in appeals, domestic relations, and juvenile cases.",http://www.courts.ca.gov/superiorcourts.htm,24
13,Supreme Court,COLR      ,COLR      ,S,TRUE,-99,https://www.courts.state.co.us/Courts/Supreme_Court/Index.cfm,25
14,Court of Appeals,IAC       ,IAC       ,S,TRUE,-99,https://www.courts.state.co.us/Courts/Court_Of_Appeals/Index.cfm,26
122,County,LJ        ,LJ        ,M,FALSE,Jury trials except in small claims and appeals.,https://www.courts.state.co.us/Courts/County/Choose.cfm,27
123,Denver Juvenile,GJ        ,GJ        ,S,FALSE,Jury trials.,https://www.courts.state.co.us/Courts/Denver_Juvenile/Index.cfm,28
124,Denver Probate,GJ        ,GJ        ,S,FALSE,Jury trials.,https://www.courts.state.co.us/Courts/Denver_Probate/Index.cfm,29
125,District,GJ        ,GJ        ,S,TRUE,Jury trials except in appeals.,https://www.courts.state.co.us/Courts/District/Choose.cfm,30
126,Municipal,LJ        ,LJ        ,L,FALSE,Jury trials.,-99,31
127,Water,GJ        ,GJ        ,S,FALSE,District court judges serve jury trials.,https://www.courts.state.co.us/Courts/Water/Index.cfm,32
15,Supreme Court,COLR      ,COLR      ,S,FALSE,-99,https://www.jud.state.ct.us/external/supapp/Default.htm,33
16,Appellate Court,IAC       ,IAC       ,S,TRUE,-99,https://www.jud.state.ct.us/external/supapp/appellate.htm,34
128,Probate,LJ        ,LJ        ,L,FALSE,No jury trials.,http://www.ctprobate.gov/Pages/Welcome.aspx,35
129,Superior,GJ        ,GJ        ,S,TRUE,Jury trials in most cases.,https://www.jud.state.ct.us/external/super/default.htm,36
17,Supreme Court,COLR      ,COLR      ,S,FALSE,-99,https://courts.delaware.gov/supreme/,37
130,Aldermans,LJ        ,LJ        ,L,FALSE,No jury trials. Jurisdiction varies by localities.,-99,38
131,Court of Chancery,GJ        ,GJ        ,S,FALSE,No jury trials.,https://courts.delaware.gov/chancery/,39
132,Court of Common Pleas,LJ        ,LJ        ,S,TRUE,Jury trials in some cases.,https://courts.delaware.gov/commonpleas/,40
133,Family,LJ        ,GJ        ,S,FALSE,No jury trials.,https://courts.delaware.gov/family/,41
134,Justice of the Peace,LJ        ,LJ        ,S,FALSE,Jury trials in Landlord/Tenant.,https://courts.delaware.gov/jpcourt/,42
135,Superior,GJ        ,GJ        ,S,TRUE,Jury trials except in appeals.,https://courts.delaware.gov/superior/,43
18,Court of Appeals,COLR      ,COLR      ,S,TRUE,-99,https://www.dccourts.gov/internet/appellate/main.jsf,44
136,Superior,GJ        ,GJ        ,S,TRUE,Jury trials.,https://www.dccourts.gov/internet/superior/main.jsf,45
19,Supreme Court,COLR      ,COLR      ,S,TRUE,-99,http://www.floridasupremecourt.org/,46
20,District Court of Appeal,IAC       ,IAC       ,S,TRUE,-99,http://www.flcourts.org/florida-courts/district-court-appeal.stml,47
137,Circuit,GJ        ,GJ        ,M,FALSE,Jury trials except in appeals.,http://www.flcourts.org/florida-courts/trial-courts-circuit.stml,48
138,County,LJ        ,LJ        ,M,FALSE,Jury trials.,http://www.flcourts.org/florida-courts/trial-courts-county.stml,49
21,Supreme Court,COLR      ,COLR      ,S,FALSE,-99,https://www.gasupreme.us/,50
22,Court of Appeals,IAC       ,IAC       ,S,FALSE,-99,http://www.gaappeals.us/,51
139,Civil,LJ        ,LJ        ,L,FALSE,-99,http://www.georgiacourts.org/courts/civil/bibb/index.html,52
140,County Recorder's,LJ        ,LJ        ,L,FALSE,No jury trials.,http://www.ncsconline.org/D_KIS/CourtWebSites/CtWeb_GAlimited.htm,53
141,Juvenile,LJ        ,GJ        ,M,FALSE,No jury trials.,-99,54
142,Magistrate,LJ        ,LJ        ,L,FALSE,No jury trials.,http://www.georgiamagistratecouncil.com/,55
143,Municipal,LJ        ,LJ        ,L,FALSE,No jury trials.,http://municipal.georgiacourts.gov/,56
144,Probate,LJ        ,LJ        ,L,FALSE,"Jury trials only in counties with populations greater than 960.",-99,57
145,State,LJ        ,LJ        ,L,FALSE,Jury trials.,-99,58
146,Superior,GJ        ,GJ        ,M,TRUE,Jury trials.,https://georgiasuperiorcourts.org/,59
24,Supreme Court,COLR      ,COLR      ,S,FALSE,-99,http://www.courts.state.hi.us/courts/supreme/hawaii_supreme_court,62
25,Intermediate Court of Appeals,IAC       ,IAC       ,S,TRUE,-99,http://www.courts.state.hi.us/courts/appeals/intermediate_court_of_appeals,63
148,Circuit,GJ        ,GJ        ,S,TRUE,Jury trials. The Family Courts are a division of the Circuit Courts and have exclusive jurisdiction over domestic relations and juvenile cases.,-99,64
149,District,LJ        ,LJ        ,S,FALSE,No jury trials.,http://www.courts.state.hi.us/wp-content/themes/hic_state_template_child-Judiciary/redirect_notice.php?redirect=http%3A%2F%2Fwww.courts.state.hi.us%2Fcourts%2Fdistrict%2Fdistrict_courts,65
26,Supreme Court,COLR      ,COLR      ,S,TRUE,-99,https://www.isc.idaho.gov/problem-solving/burdick,66
27,Court of Appeals,IAC       ,IAC       ,S,FALSE,-99,-99,67
150,District,GJ        ,GJ        ,M,TRUE,Jury trials.,https://www.isc.idaho.gov/district-courts,68
151,Magistrates Division,LJ        ,LJ        ,M,FALSE,Jury trials. The Magistrates Division of the District Court functions as a limited jurisdiction court.,-99,69
28,Supreme Court,COLR      ,COLR      ,S,FALSE,-99,http://www.illinoiscourts.gov/SupremeCourt/default.asp,70
29,Appellate Court,IAC       ,IAC       ,S,TRUE,-99,http://www.illinoiscourts.gov/AppellateCourt/default.asp,71
152,Circuit,GJ        ,GJ        ,M,TRUE,Jury trials permissible in most cases.,http://www.illinoiscourts.gov/CircuitCourt/default.asp,72
30,Supreme Court,COLR      ,COLR      ,S,FALSE,-99,https://www.in.gov/judiciary/supreme/,73
31,Court of Appeals,IAC       ,IAC       ,S,TRUE,-99,https://www.in.gov/judiciary/appeals/,74
32,Tax Court,IAC       ,IAC       ,S,TRUE,-99,https://www.in.gov/judiciary/tax/,75
153,Circuit,GJ        ,GJ        ,M,TRUE,Jury trials except small claims.,https://www.in.gov/judiciary/2794.htm,76
154,City,LJ        ,LJ        ,L,FALSE,Jury trials.,https://www.in.gov/judiciary/2794.htm,77
155,Probate,GJ        ,GJ        ,M,FALSE,Jury trials.,https://www.in.gov/judiciary/iocs/2381.htm,78
156,Small Claims of Marion County,LJ        ,GJ        ,L,FALSE,No jury trials.,-99,79
157,Superior,GJ        ,GJ        ,M,TRUE,"Jury trials except small claims, probate/estate, mental health,  domestic relations, and juvenile. Jurisdiction varies by county.",https://www.in.gov/judiciary/2794.htm,80
158,Town,LJ        ,LJ        ,L,FALSE,Jury trials.,https://www.in.gov/judiciary/2794.htm,81
33,Supreme Court,COLR      ,COLR      ,S,FALSE,-99,https://www.iowacourts.gov/iowa-courts/supreme-court/,82
34,Court of Appeals,IAC       ,IAC       ,S,FALSE,-99,https://www.iowacourts.gov/iowa-courts/court-of-appeals/,83
159,District,GJ        ,GJ        ,M,TRUE,"Jury trials except in small claims,  juvenile,  equity cases,  city and county ordinance violations, and mental health.",https://www.iowacourts.gov/iowa-courts/district-court/,84
35,Supreme Court,COLR      ,COLR      ,S,FALSE,May transfer cases to Court of Appeals.,http://www.kscourts.org/kansas-courts/supreme-court/default.asp,85
36,Court of Appeals,IAC       ,IAC       ,S,TRUE,-99,http://www.kscourts.org/kansas-courts/court-of-appeals/default.asp,86
160,District,GJ        ,GJ        ,M,TRUE,Jury trials except in small claims.,http://www.kscourts.org/kansas-courts/district-courts/default.asp,87
161,Municipal,LJ        ,LJ        ,L,FALSE,No jury trials.,-99,88
37,Supreme Court,COLR      ,COLR      ,S,FALSE,-99,https://courts.ky.gov/courts/Supreme/Pages/supremecourt.aspx,89
38,Court of Appeals,IAC       ,IAC       ,S,FALSE,-99,https://courts.ky.gov/courts/coa/Pages/coa.aspx,90
162,Circuit,GJ        ,GJ        ,S,TRUE,Jury trials except in appeals.,https://courts.ky.gov/courts/Pages/CircuitCourt.aspx,91
163,District,LJ        ,LJ        ,S,FALSE,Jury trials in most cases.,https://courts.ky.gov/courts/Pages/districtCourt.aspx,92
164,Family,GJ        ,GJ        ,S,FALSE,-99,https://courts.ky.gov/courts/familycourt/Pages/default.aspx,93
39,Supreme Court,COLR      ,COLR      ,S,FALSE,-99,http://www.lasc.org/,94
40,Courts of Appel,IAC       ,IAC       ,S,TRUE,-99,http://www.lasc.org/links.asp#CourtsofAppeal,95
165,City & Parish,LJ        ,LJ        ,M,FALSE,No jury trials.,http://www.lasc.org/links.asp#CityandParishCourts,96
166,District,GJ        ,GJ        ,M,TRUE,Jury trials in most cases.,http://www.lasc.org/links.asp#DistrictCourts,97
167,Family,GJ        ,GJ        ,M,FALSE,No jury trials.,http://www.lasc.org/court_managed_prog/children_families.asp,98
168,Justice of the Peace,LJ        ,LJ        ,M,FALSE,No jury trials.,-99,99
169,Juvenile,GJ        ,GJ        ,M,FALSE,No jury trials.,http://www.lasc.org/court_managed_prog/children_families.asp,100
170,Mayor's,LJ        ,LJ        ,L,FALSE,No jury trials.,-99,101
41,Supreme Judicial Court,COLR      ,COLR      ,S,TRUE,-99,http://www.courts.maine.gov/maine_courts/supreme/index.shtml,102
171,District,GJ        ,GJ        ,S,FALSE,No jury trials.,http://www.courts.maine.gov/maine_courts/district/index.shtml,103
172,Probate,LJ        ,GJ        ,L,FALSE,No jury trials.,http://www.maineprobate.net/index.html,104
173,Superior,GJ        ,GJ        ,S,TRUE,Jury trials in some cases.,http://www.courts.maine.gov/maine_courts/superior/index.shtml,105
42,Court of Appeals,COLR      ,COLR      ,S,FALSE,-99,-99,106
43,Court of Special Appeals,IAC       ,IAC       ,S,FALSE,-99,-99,107
174,Circuit,GJ        ,GJ        ,M,TRUE,Jury trials in most cases.,-99,108
175,District,LJ        ,LJ        ,S,FALSE,No jury trials.,-99,109
176,Orphan's,LJ        ,GJ        ,L,FALSE,No jury trials.,-99,110
44,Supreme Judicial Court,COLR      ,COLR      ,S,TRUE,-99,https://www.mass.gov/orgs/massachusetts-supreme-judicial-court,111
45,Appeals Court,IAC       ,IAC       ,S,TRUE,-99,https://www.mass.gov/orgs/appeals-court,112
177,Boston Municipal Court Dept,LJ        ,LJ        ,S,FALSE,Jury trials.,https://www.mass.gov/orgs/boston-municipal-court,113
178,District Court Dept,LJ        ,LJ        ,S,FALSE,Jury trials.,https://www.mass.gov/orgs/district-court,114
179,Housing Court Dept,LJ        ,LJ        ,S,FALSE,Jury trials except in small claims.,https://www.mass.gov/orgs/housing-court/locations,115
180,Juvenile Court Dept,LJ        ,GJ        ,S,FALSE,Jury trials.,https://www.mass.gov/orgs/juvenile-court,116
181,Land Court Dept,LJ        ,LJ        ,S,FALSE,No jury trials.,https://www.mass.gov/orgs/land-court,117
182,Probate & Family Court Dept,LJ        ,GJ        ,S,FALSE,No jury trials.,https://www.mass.gov/orgs/probate-and-family-court,118
183,Superior Court Dept,GJ        ,GJ        ,S,TRUE,Jury trials.,https://www.mass.gov/orgs/superior-court,119
46,Supreme Court,COLR      ,COLR      ,S,FALSE,-99,http://courts.mi.gov/courts/michigansupremecourt/pages/default.aspx,120
47,Court of Appeals,IAC       ,IAC       ,S,FALSE,-99,http://courts.mi.gov/courts/coa/pages/default.aspx,121
184,Circuit,GJ        ,GJ        ,M,TRUE,Jury trials except in domestic relations.,http://courts.mi.gov/courts/trialcourts/Pages/default.aspx,122
185,Court of Claims,GJ        ,GJ        ,M,TRUE,No jury trials.,http://courts.mi.gov/courts/coc/Pages/default.aspx,123
186,District,LJ        ,LJ        ,M,FALSE,Jury trials in most cases.,http://courts.mi.gov/courts/trialcourts/Pages/default.aspx,124
187,Municipal,LJ        ,LJ        ,L,FALSE,Jury trials in most cases.,http://courts.mi.gov/courts/trialcourts/Pages/default.aspx,125
188,Probate,LJ        ,LJ        ,M,FALSE,Jury trials in some cases.,http://courts.mi.gov/courts/trialcourts/Pages/default.aspx,126
48,Supreme Court,COLR      ,COLR      ,S,TRUE,-99,http://www.mncourts.gov/About-The-Courts/SupremeCourt.aspx,127
49,Court of Appeals,IAC       ,IAC       ,S,TRUE,-99,http://www.mncourts.gov/About-The-Courts/CourtOfAppeals.aspx,128
189,District,GJ        ,GJ        ,S,FALSE,"Jury trials except in small claims, child protection, and non-extended jurisdiction juvenile cases.",http://www.mncourts.gov/Find-Courts.aspx,129
50,Supreme Court,COLR      ,COLR      ,S,FALSE,Assigns cases to the Court of Appeals.,-99,130
51,Court of Appeals,IAC       ,IAC       ,S,FALSE,-99,-99,131
190,Chancery,LJ        ,LJ        ,M,FALSE,Jury trials (limited).,-99,132
191,Circuit,GJ        ,GJ        ,M,TRUE,Jury trials.,-99,133
192,County,LJ        ,LJ        ,L,FALSE,Jury trials (limited).,-99,134
193,Justice,LJ        ,LJ        ,L,FALSE,Jury trials.,-99,135
194,Municipal,LJ        ,LJ        ,L,FALSE,No jury trials.,-99,136
52,Supreme Court,COLR      ,COLR      ,S,FALSE,-99,https://www.courts.mo.gov/page.jsp?id=27,137
53,Court of Appeals,IAC       ,IAC       ,S,TRUE,-99,https://www.courts.mo.gov/page.jsp?id=261,138
195,Circuit,GJ        ,GJ        ,M,TRUE,Jury trials in most cases.,https://www.courts.mo.gov/page.jsp?id=321,139
54,Supreme Court,COLR      ,COLR      ,S,FALSE,-99,-99,140
197,City,LJ        ,LJ        ,L,FALSE,Jury trials.,-99,141
198,District,GJ        ,GJ        ,M,TRUE,Jury trials.,-99,142
199,Justice's Court,LJ        ,LJ        ,L,FALSE,Jury trials except in small claims.,-99,143
200,Municipal,LJ        ,LJ        ,L,FALSE,Jury trials.,-99,144
201,Water,GJ        ,GJ        ,S,FALSE,No jury trials.,-99,145
300,City,LJ        ,LJ        ,M,FALSE,No Jury Trials,-99,291
202,Worker's Compensation,GJ        ,GJ        ,S,FALSE,No jury trials.,-99,146
55,Supreme Court,COLR      ,COLR      ,S,FALSE,-99,https://supremecourt.nebraska.gov/courts/supreme-court,147
56,Court of Appeals,IAC       ,IAC       ,S,TRUE,-99,https://supremecourt.nebraska.gov/courts/court-appeals,148
203,County,LJ        ,LJ        ,M,FALSE,Jury trials except in juvenile and small claims.,https://supremecourt.nebraska.gov/courts/county-courts,149
