CourtID,CourtName,CourtLevelID,CSPAggID,FundingID,AppealFromAdminAgency,Notes,Link,DisplayOrder
204,District,GJ        ,GJ        ,M,FALSE,Jury trials except in appeals.,https://supremecourt.nebraska.gov/courts/district-court,150
205,Separate Juvenile,LJ        ,GJ        ,M,FALSE,No jury trials.,https://supremecourt.nebraska.gov/courts/separate-juvenile-courts,151
206,Worker's Compensation,LJ        ,GJ        ,S,FALSE,No jury trials.,https://supremecourt.nebraska.gov/courts/workers-compensation-court,152
57,Supreme Court,COLR      ,COLR      ,S,FALSE,Assigns cases to the Court of Appeals.,https://nvcourts.gov/supreme/,153
58,Court of Appeals,IAC       ,IAC       ,S,FALSE,-99,-99,154
207,District,GJ        ,GJ        ,M,TRUE,Jury trials in most cases.,https://nvcourts.gov/supreme/,155
208,Justice,LJ        ,LJ        ,L,FALSE,"Jury trials except in small claims, traffic, and parking.",https://nvcourts.gov/Find_a_Court/Justice_Courts/,156
209,Municipal,LJ        ,LJ        ,L,TRUE,"Jury trials except in parking, traffic, and specific ordinance violations.",https://nvcourts.gov/Find_a_Court/Municipal_Courts/,157
59,Supreme Court,COLR      ,COLR      ,S,TRUE,-99,https://www.courts.state.nh.us/supreme/index.htm,158
210,Circuit,LJ        ,LJ        ,S,FALSE,No jury trials.,https://www.courts.state.nh.us/district/index.htm,159
211,Superior,GJ        ,GJ        ,S,TRUE,Jury trials.,https://www.courts.state.nh.us/superior/index.htm,160
60,Supreme Court,COLR      ,COLR      ,S,TRUE,-99,-99,161
61,Appellate Division of Superior Court,IAC       ,IAC       ,S,TRUE,-99,-99,162
212,Municipal,LJ        ,LJ        ,L,FALSE,No jury trials.,-99,163
213,Superior,GJ        ,GJ        ,M,FALSE,Jury trials in most cases.,-99,164
214,Tax,LJ        ,GJ        ,S,TRUE,No jury trials.,-99,165
62,Supreme Court,COLR      ,COLR      ,S,TRUE,-99,https://supremecourt.nmcourts.gov/default.aspx,166
63,Court of Appeals,IAC       ,IAC       ,S,TRUE,-99,https://coa.nmcourts.gov/default.aspx,167
215,Bernalillo County Metropolitan,LJ        ,LJ        ,L,FALSE,Jury trials in some cases.,-99,168
216,District,GJ        ,GJ        ,M,FALSE,Jury trials.,https://www.nmcourts.gov/state-courts.aspx,169
217,Magistrate,LJ        ,LJ        ,M,FALSE,No jury trials.,https://www.nmcourts.gov/Magistrate-Courts/court-listing.aspx,170
218,Municipal,LJ        ,LJ        ,L,FALSE,No jury trials.,-99,171
219,Probate,LJ        ,GJ        ,L,FALSE,No jury trials.,-99,172
64,Court of Appeals,COLR      ,COLR      ,S,FALSE,-99,http://www.courts.state.ny.us/ctapps/,173
65,Appellate Division of Supreme Court,IAC       ,IAC       ,S,TRUE,-99,http://www.courts.state.ny.us/courts/appellatedivisions.shtml,174
66,Appellate Terms of Supreme Court,IAC       ,IAC       ,S,FALSE,-99,http://www.courts.state.ny.us/courts/lowerappeals.shtml,175
220,City,LJ        ,LJ        ,S,FALSE,Jury trials.,http://www.nycourts.gov/courts/cts-outside-nyc-CITY.shtml,176
221,Civil Ct. of the City of NY,LJ        ,LJ        ,S,FALSE,Jury trials.,http://www.courts.state.ny.us/courts/nyc/civil/index.shtml,177
222,County,GJ        ,GJ        ,S,FALSE,Jury trials.,http://www.courts.state.ny.us/litigants/courtguides/index.shtml,178
223,Court of Claims,LJ        ,GJ        ,S,FALSE,No jury trials.,http://www.nycourts.gov/courts/nyscourtofclaims/,179
224,Criminal Ct of the City of NY,LJ        ,LJ        ,S,FALSE,Jury trials for highest level misdemeanor.,http://www.courts.state.ny.us/courts/nyc/criminal/index.shtml,180
225,District,LJ        ,LJ        ,S,FALSE,Jury trials except in traffic.,http://www.courts.state.ny.us/courts/cts-outside-nyc-DISTRICT.shtml,181
226,Family,LJ        ,GJ        ,S,FALSE,No jury trials.,http://www.courts.state.ny.us/courts/cts-outside-nyc-FAMILY.shtml,182
227,Supreme,GJ        ,GJ        ,S,TRUE,Jury trials.,http://www.courts.state.ny.us/courts/nyc/supreme/index.shtml,183
228,Surrogate's,LJ        ,GJ        ,S,FALSE,Jury trials in probate/estate.,http://www.courts.state.ny.us/courts/cts-outside-nyc-SURROGATES.shtml,184
229,Town & Village Justice,LJ        ,LJ        ,M,FALSE,Jury trials in most cases.,http://www.nycourts.gov/courts/townandvillage/,185
67,Supreme Court,COLR      ,COLR      ,S,TRUE,-99,http://www.nccourts.org/Courts/Appellate/Supreme/Default.asp,186
68,Court of Appeals,IAC       ,IAC       ,S,TRUE,-99,http://www.nccourts.org/Courts/Appellate/Appeal/Default.asp,187
230,District,LJ        ,LJ        ,M,FALSE,Jury trials in civil cases only.,http://www.nccourts.org/Courts/Trial/District/Default.asp,188
231,Superior,GJ        ,GJ        ,M,TRUE,Jury trials.,http://www.nccourts.org/Courts/Trial/Superior/Default.asp,189
69,Supreme Court,COLR      ,COLR      ,S,FALSE,Assigns cases to the Temporary Court of Appeals.,www.court.state.nd.us/Court/COURT.htm,190
70,Temporary Court of Appeals,IAC       ,IAC       ,S,FALSE,"A temporary court of appeals was established July 1 1987. The Supreme Court has the authority to call into existence the Court of Appeals for the purpose of exercising appellate and original jurisdiction as delegated by the Supreme Court. Since the Court of Appeals is not a permanent seated court it must be specifically authorized; such authorization for the Court of Appeals extends to January 1 2020.",-99,191
232,District,GJ        ,GJ        ,S,TRUE,Jury trials in many cases.,http://www.ndcourts.gov/court/districts/districts.htm,192
233,Municipal,LJ        ,LJ        ,L,FALSE,No jury trials.,http://www.ndcourts.gov/court/municipal.htm,193
72,Supreme Court,COLR      ,COLR      ,S,TRUE,-99,http://www.sconet.state.oh.us/,194
73,Court of Appeals,IAC       ,IAC       ,S,TRUE,-99,http://www.sconet.state.oh.us/JudSystem/districtCourts/,195
235,County,LJ        ,LJ        ,M,FALSE,Jury trials in most cases.,http://www.sconet.state.oh.us/JudSystem/districtCourts/,196
236,Court of Claims,LJ        ,GJ        ,S,FALSE,Jury trials in some cases.,https://ohiocourtofclaims.gov/,197
237,Court of Common Pleas,GJ        ,GJ        ,M,TRUE,Jury trials in most cases.,http://www.sconet.state.oh.us/JudSystem/default.asp,198
238,Mayor's,LJ        ,LJ        ,L,FALSE,No jury trials.,http://www.ohiomayorscourtclerks.org/,199
239,Municipal,LJ        ,LJ        ,M,FALSE,Jury trials in most cases.,http://www.sconet.state.oh.us/JudSystem/default.asp,200
74,Court of Criminal Appeals,COLR      ,COLR      ,S,FALSE,-99,http://www.okcca.net/,201
75,Supreme Court,COLR      ,COLR      ,S,TRUE,Assigns cases to the Court of Civil Appeals.,http://www.oscn.net/oscn/schome/start.htm,202
76,Court of Civil Appeals,IAC       ,IAC       ,S,FALSE,-99,http://www.oscn.net/oscn/schome/civilappeals.htm,203
240,District,GJ        ,GJ        ,S,FALSE,Jury trials.,http://www.oscn.net/applications/oscn/start.asp?viewType=COURTS,204
241,Municipal Court Not of Record,LJ        ,LJ        ,L,FALSE,Jury trials.,-99,205
242,Municipal Criminal Court of Record,LJ        ,LJ        ,L,FALSE,Jury trials.,-99,206
243,Tax Review,LJ        ,GJ        ,S,TRUE,No jury trials.,-99,207
77,Supreme Court,COLR      ,COLR      ,S,TRUE,-99,courts.oregon.gov/Supreme/pages/index.aspx,209
78,Court of Appeals,IAC       ,IAC       ,S,TRUE,-99,https://www.courts.oregon.gov/courts/appellate/Pages/default.aspx,210
245,Circuit,GJ        ,GJ        ,M,FALSE,Jury trials for most case types.,https://www.courts.oregon.gov/OJD/courts/circuit/index.page,211
246,County,LJ        ,LJ        ,L,FALSE,No jury trials.,https://sos.oregon.gov/blue-book/Pages/state.aspx,212
247,Justice,LJ        ,LJ        ,L,FALSE,Jury trials for some case types.,https://sos.oregon.gov/blue-book/Pages/state.aspx,213
248,Municipal,LJ        ,LJ        ,L,FALSE,Jury trials for some case types.,https://sos.oregon.gov/blue-book/Pages/state.aspx,214
249,Tax,GJ        ,GJ        ,S,TRUE,No jury trials.,https://www.courts.oregon.gov/Tax/pages/index.aspx,215
79,Supreme Court,COLR      ,COLR      ,S,FALSE,-99,http://www.pacourts.us/courts/supreme-court/,216
80,Commonwealth Court,IAC       ,IAC       ,S,TRUE,-99,http://www.pacourts.us/courts/commonwealth-court/,217
81,Superior Court,IAC       ,IAC       ,S,FALSE,-99,www.pacourts.us/courts/superior-court/,218
250,Court of Common Pleas,GJ        ,GJ        ,M,TRUE,Jury trials in most cases.,http://www.pacourts.us/courts/courts-of-common-pleas/,219
251,Magisterial District Judge,LJ        ,LJ        ,M,FALSE,No jury trials.,http://www.pacourts.us/courts/minor-courts/magisterial-district-judges/,220
252,Philadelphia Municipal,LJ        ,LJ        ,M,FALSE,No jury trials.,http://courts.phila.gov/municipal/,221
82,Supreme Court,COLR      ,COLR      ,S,FALSE,-99,http://www.ramajudicial.pr/sistema/supremo/index.htm,222
83,Court of Appeals,IAC       ,IAC       ,S,FALSE,-99,http://www.ramajudicial.pr/sistema/apelaciones.htm,223
253,Court of First Instance,GJ        ,GJ        ,S,TRUE,-99,http://www.ramajudicial.pr/sistema/instancia.htm,224
84,Supreme Court,COLR      ,COLR      ,S,TRUE,-99,https://www.courts.ri.gov/Courts/SupremeCourt/Pages/default.aspx,225
254,District,LJ        ,LJ        ,S,FALSE,No jury trials.,https://www.courts.ri.gov/Courts/districtcourt/Pages/default.aspx,226
255,Family,LJ        ,GJ        ,S,FALSE,Jury trials.,https://www.courts.ri.gov/Courts/FamilyCourt/Pages/default.aspx,227
256,Municipal,LJ        ,LJ        ,L,FALSE,No jury trials.,-99,228
257,Probate,LJ        ,GJ        ,L,FALSE,No jury trials.,-99,229
258,Superior,GJ        ,GJ        ,S,TRUE,Jury trials.,https://www.courts.ri.gov/Courts/SuperiorCourt/Pages/default.aspx,230
259,Traffic Tribunal,LJ        ,LJ        ,S,FALSE,No jury trials.,https://www.courts.ri.gov/Courts/rhodeislandtraffictribunal/Pages/default.aspx,231
260,Worker's Compensation,LJ        ,GJ        ,S,TRUE,No jury trials.,https://www.courts.ri.gov/Courts/workerscompensationcourt/Pages/default.aspx,232
85,Supreme Court,COLR      ,COLR      ,S,FALSE,May transfer cases from the Court of Appeals.,-99,233
86,Court of Appeals,IAC       ,IAC       ,S,FALSE,-99,-99,234
261,Circuit,GJ        ,GJ        ,M,TRUE,Jury trials except in appeals.,-99,235
262,Family,LJ        ,GJ        ,M,FALSE,No jury trials.,-99,236
263,Magistrate,LJ        ,LJ        ,M,FALSE,Jury trials.,https://www.sccourts.org/magistratecourt/,237
264,Municipal,LJ        ,LJ        ,M,FALSE,Jury trials.,https://www.sccourts.org/municipalcourt/,238
265,Probate,LJ        ,GJ        ,M,FALSE,No jury trials.,-99,239
87,Supreme Court,COLR      ,COLR      ,S,FALSE,-99,http://ujs.sd.gov/Supreme_Court/default.aspx,240
266,Circuit,GJ        ,GJ        ,M,TRUE,Jury trials.,http://ujs.sd.gov/Circuit_Court/default.aspx,241
267,Magistrate,LJ        ,LJ        ,M,FALSE,Jury trials except in small claims.,-99,242
88,Supreme Court,COLR      ,COLR      ,S,FALSE,-99,http://www.tsc.state.tn.us/courts/supreme-court,243
89,Court of Appeals,IAC       ,IAC       ,S,TRUE,-99,http://www.tsc.state.tn.us/courts/court-appeals,244
90,Court of Criminal Appeals,IAC       ,IAC       ,S,FALSE,-99,http://www.tsc.state.tn.us/courts/court-criminal-appeals,245
268,Chancery,GJ        ,GJ        ,M,TRUE,Jury trials.,http://www.tsc.state.tn.us/courts/court-criminal-appeals,246
269,Circuit,GJ        ,GJ        ,M,TRUE,Jury trials.,http://www.tsc.state.tn.us/courts/circuit-criminal-chancery-courts,247
270,Criminal,GJ        ,GJ        ,M,FALSE,Jury trials.,http://www.tsc.state.tn.us/courts/circuit-criminal-chancery-courts,248
271,General Sessions,LJ        ,LJ        ,M,FALSE,No jury trials.,http://www.tsc.state.tn.us/courts/municipal-courts,249
272,Juvenile,LJ        ,GJ        ,M,FALSE,No jury trials.,http://www.tncourts.gov/courts/juvenile-family-courts,250
273,Municipal,LJ        ,LJ        ,M,FALSE,No jury trials.,http://www.tsc.state.tn.us/courts/municipal-courts,251
274,Probate,GJ        ,GJ        ,L,FALSE,No jury trials.,http://www.tsc.state.tn.us/courts/circuit-criminal-chancery-courts/about,252
91,Court of Criminal Appeals,COLR      ,COLR      ,S,FALSE,-99,http://www.txcourts.gov/cca,253
92,Supreme Court,COLR      ,COLR      ,S,FALSE,-99,http://www.txcourts.gov/supreme.aspx,254
93,Court of Appeals,IAC       ,IAC       ,S,FALSE,-99,http://www.txcourts.gov/about-texas-courts/courts-of-appeals.aspx,255
275,Constitutional County,LJ        ,LJ        ,S,FALSE,Jury trials.,-99,256
276,County Court at Law,LJ        ,LJ        ,S,FALSE,Jury trials.,-99,257
277,District,GJ        ,GJ        ,M,TRUE,Jury trials.,http://www.txcourts.gov/courts/overview/about-texas-courts/trial-courts.aspx,258
278,Justice,LJ        ,LJ        ,L,FALSE,Jury trials.,http://www.txcourts.gov/courts/overview/about-texas-courts/trial-courts.aspx,259
279,Municipal,LJ        ,LJ        ,L,FALSE,Jury trials.,http://www.txcourts.gov/courts/overview/about-texas-courts/trial-courts.aspx,260
280,Statutory Probate,LJ        ,LJ        ,M,FALSE,Jury trials.,-99,261
94,Supreme Court,COLR      ,COLR      ,S,FALSE,-99,https://www.utcourts.gov/courts/sup/index.htm,262
95,Court of Appeals,IAC       ,IAC       ,S,FALSE,-99,https://www.utcourts.gov/courts/sup/index.htm,263
281,District,GJ        ,GJ        ,M,TRUE,Jury trials in most cases.,https://www.utcourts.gov/courts/dist/index.htm,264
282,Justice,LJ        ,LJ        ,L,FALSE,Jury trials in some case types.,https://www.utcourts.gov/courts/just/index.htm,265
283,Juvenile,LJ        ,GJ        ,M,FALSE,No jury trials.,https://www.utcourts.gov/courts/juv/index.htm,266
96,Supreme Court,COLR      ,COLR      ,S,FALSE,-99,https://www.vermontjudiciary.org/supreme-court,267
284,Superior,GJ        ,GJ        ,S,TRUE,Jury trials.,https://www.vermontjudiciary.org/court-divisions,268
98,Supreme Court,COLR      ,COLR      ,S,FALSE,-99,http://www.courts.state.va.us/courts/scv/home.html,269
99,Court of Appeals,IAC       ,IAC       ,S,FALSE,-99,http://www.courts.state.va.us/courts/cav/home.html,270
286,Circuit,GJ        ,GJ        ,M,TRUE,Jury trials.,http://www.courts.state.va.us/courts/circuit/home.html,271
287,District,LJ        ,LJ        ,M,FALSE,No jury trials.,http://www.courts.state.va.us/courts/gd/home.html,272
100,Supreme Court,COLR      ,COLR      ,S,FALSE,-99,http://www.courts.wa.gov/appellate_trial_courts/,273
101,Court of Appeals,IAC       ,IAC       ,S,FALSE,-99,http://www.courts.wa.gov/appellate_trial_courts/,274
288,District,LJ        ,LJ        ,L,FALSE,Jury trials except in traffic infractions and parking violations.,http://www.courts.wa.gov/appellate_trial_courts/?fa=atc.crtPage&crtType=Dist,275
289,Municipal,LJ        ,LJ        ,L,FALSE,Jury trials except in traffic infractions and parking violations.,http://www.courts.wa.gov/appellate_trial_courts/?fa=atc.crtPage&crtType=Muni,276
290,Superior,GJ        ,GJ        ,M,TRUE,Jury trials.,http://www.courts.wa.gov/appellate_trial_courts/?fa=atc.crtPage&crtType=Super,277
102,Supreme Court of Appeals,COLR      ,COLR      ,S,FALSE,-99,http://www.courtswv.gov/supreme-court/index.html,278
291,Circuit,GJ        ,GJ        ,M,TRUE,Jury trials.,http://www.courtswv.gov/lower-courts/circuit-courts.html,279
292,Family,LJ        ,LJ        ,M,FALSE,No jury trials.,http://www.courtswv.gov/lower-courts/family-courts.html,280
293,Magistrate,LJ        ,LJ        ,S,FALSE,Jury trials.,http://www.courtswv.gov/lower-courts/magistrate-courts.html,281
294,Municipal,LJ        ,LJ        ,L,FALSE,Jury trials.,-99,282
103,Supreme Court,COLR      ,COLR      ,S,FALSE,-99,https://wicourts.gov/courts/supreme/index.htm,283
104,Court of Appeals,IAC       ,IAC       ,S,FALSE,-99,https://wicourts.gov/courts/appeals/index.htm,284
295,Circuit,GJ        ,GJ        ,M,TRUE,Jury trials in most cases.,https://wicourts.gov/courts/circuit/index.htm,285
296,Municipal,LJ        ,LJ        ,L,FALSE,No jury trials.,https://wicourts.gov/courts/municipal/index.htm,286
105,Supreme Court,COLR      ,COLR      ,S,TRUE,-99,https://www.courts.state.wy.us/supreme-court/,287
297,Circuit,LJ        ,LJ        ,M,FALSE,Jury trials except in small claims.,https://www.courts.state.wy.us/circuit-courts/,288
298,District,GJ        ,GJ        ,M,TRUE,Jury trials.,https://www.courts.state.wy.us/district-courts/,289
299,Municipal,LJ        ,LJ        ,L,FALSE,Jury trials.,-99,290
23,Supreme Court,COLR      ,COLR      ,U,TRUE,-99,-99,60
147,Superior,GJ        ,GJ        ,U,TRUE,-99,-99,61
196,Municipal,LJ        ,LJ        ,L,FALSE,Jury Trial in Springfield Municipality Only,https://www.courts.mo.gov/page.jsp?id=7418,140